Serial_number,Model,Actual,Prediction,Active_probability,Failure_probability
0,0,,,0.999798,0.00020200555
0,0,,,0.99152803,0.008471951
0,0,,,0.00033819675,0.9996618
0,0,,,0.9980911,0.0019088945
0,0,,,0.0011613965,0.9988386
0,0,,,0.9534679,0.046532094
0,0,Failed,Failed,0.99988705,0.00011295776
0,0,,,0.9996534,0.00034660898
0,0,,,0.9991536,0.0008464149
0,0,,,0.9998341,0.00016585682
0,0,,,0.9989153,0.0010847067
0,0,,,3.695488e-06,0.9999963
0,0,,,0.99895275,0.0010472769
0,0,,,0.9993288,0.0006711927
0,0,,,0.99942833,0.00057166786
0,0,,,1.2040138e-05,0.99998796
0,0,Active,Active,0.9997557,0.00024432433
0,0,Active,Active,0.99491566,0.005084314
0,0,,,0.9948038,0.005196216
0,0,,,0.9999153,8.469328e-05
0,0,Active,Active,0.9999466,5.3392665e-05
0,0,,,0.99886894,0.0011310709
0,0,,,0.99863684,0.0013631573
0,0,,,0.008061945,0.99193805
0,0,,,0.9998966,0.00010342648
0,0,,,0.9996569,0.00034310468
0,0,,,0.9651283,0.03487172
0,0,,,0.99987924,0.00012077752
0,0,,,0.99974483,0.0002551638
0,0,,,0.9998837,0.00011629844
0,0,Active,Active,0.99990016,9.986564e-05
0,0,,,0.9999554,4.456847e-05
0,0,Active,Active,0.9997104,0.00028960285
0,0,,,0.99864155,0.0013584645
0,0,Active,Active,0.99991626,8.376719e-05
0,0,,,0.99993306,6.692183e-05
0,0,,,0.99973965,0.00026032812
0,0,,,0.0010659099,0.9989341
0,0,Active,Active,0.99988705,0.00011295776
0,0,,,0.99767345,0.0023265304
0,0,,,0.99942833,0.00057166786
0,0,,,0.9994327,0.00056732947
0,0,Active,Active,0.9999309,6.9088164e-05
0,0,,,0.00470078,0.9952992
0,0,,,0.99894804,0.001051939
0,0,,,0.99991035,8.966523e-05
0,0,Active,Active,0.9998298,0.0001701462
0,0,,,0.9998241,0.00017587465
0,0,Active,Active,0.9999158,8.42468e-05
0,0,,,0.99929255,0.0007074326
0,0,,,0.9986667,0.0013333167
0,0,Active,Active,0.9979291,0.0020709273
0,0,,,7.83205e-05,0.9999217
0,0,Active,Active,0.9999073,9.270154e-05
0,0,,,0.00011563301,0.99988437
0,0,,,0.27582198,0.724178
0,0,,,0.99826676,0.0017332317
0,0,,,0.96623373,0.033766262
0,0,,,0.9993685,0.0006314917
0,0,,,0.00011730194,0.9998827
0,0,,,0.99920464,0.00079537666
0,0,,,0.9998765,0.0001235229
0,0,,,0.9993052,0.0006948327
0,0,,,0.99989235,0.000107652384
0,0,,,0.9998084,0.00019165743
0,0,,,0.99990183,9.815498e-05
0,0,,,0.99912703,0.0008729962
0,0,,,0.99616665,0.003833341
0,0,,,0.99989545,0.000104537
0,0,,,0.9998439,0.00015609126
0,0,,,0.9997707,0.00022932583
0,0,,,0.7304219,0.2695781
0,0,,,0.0001591444,0.99984086
0,0,,,0.00024610758,0.9997539
0,0,Active,Active,0.9998074,0.0001925781
0,0,,,0.9999917,8.261166e-06
0,0,,,0.99963194,0.00036806823
0,0,,,0.9993751,0.0006249019
0,0,,,0.9995555,0.00044447652
0,0,,,0.9995941,0.00040590062
0,0,,,0.00018113852,0.99981886
0,0,,,0.9976136,0.002386368
0,0,,,9.775162e-06,0.9999902
0,0,,,0.99949235,0.0005076274
0,0,,,5.376339e-05,0.99994624
0,0,,,0.99974287,0.00025713904
0,0,Active,Active,0.9998506,0.00014942749
0,0,Active,Active,0.99983585,0.00016412864
0,0,,,0.9968881,0.00311189
0,0,,,0.99884427,0.0011557323
0,0,,,1.4901161e-05,0.9999851
0,0,,,1.4424324e-05,0.9999856
0,0,,,0.9996398,0.00036016986
0,0,,,0.9972525,0.0027474836
0,0,,,0.98960286,0.010397118
0,0,,,0.99962705,0.00037296288
0,0,,,0.00010716915,0.99989283
0,0,,,0.99920666,0.00079333823
0,0,,,0.9916007,0.008399337
0,0,,,0.99930257,0.0006974267
0,0,,,0.9991037,0.00089625805
0,0,,,3.361702e-05,0.9999664
0,0,,,0.9997999,0.0002000848
0,0,Active,Active,0.99991465,8.5368476e-05
0,0,,,0.99991775,8.224996e-05
0,0,Active,Active,0.9997104,0.00028960285
0,0,,,0.9991797,0.0008202693
0,0,,,0.99990046,9.9555764e-05
0,0,,,0.99943894,0.0005610845
0,0,,,0.99991494,8.50399e-05
0,0,,,0.9998279,0.00017209617
0,0,,,0.9999544,4.560093e-05
0,0,,,0.9997518,0.00024820407
0,0,,,2.6345253e-05,0.99997365
0,0,,,0.9999582,4.1775947e-05
0,0,,,0.9997136,0.0002864119
0,0,,,0.999342,0.00065796054
0,0,,,0.9990039,0.0009961112
0,0,,,0.9996718,0.00032820698
0,0,,,0.99757695,0.002423073
0,0,,,0.99985856,0.00014146733
0,0,Active,Active,0.99945027,0.00054973876
0,0,Active,Active,0.9999203,7.970242e-05
0,0,,,0.9998845,0.00011552353
0,0,,,0.9788247,0.021175316
0,0,Failed,Failed,0.99989134,0.000108646
0,0,Active,Active,0.99943686,0.0005631362
0,0,,,0.9996513,0.00034869582
0,0,Active,Active,0.9999205,7.953334e-05
0,0,,,0.9990701,0.00092990353
0,0,,,0.99993855,6.146533e-05
0,0,Active,Active,0.99988705,0.00011295776
0,0,,,0.9895841,0.010415925
0,0,,,0.99916023,0.0008397927
0,0,,,0.87213296,0.12786706
0,0,,,0.9998497,0.0001503006
0,0,,,0.99965096,0.0003490419
0,0,,,1.04904175e-05,0.9999895
0,0,,,2.3841858e-05,0.99997616
0,0,Active,Active,0.73650706,0.2634929
0,0,,,0.9998862,0.00011380962
0,0,,,0.9999605,3.9503455e-05
0,0,Active,Active,0.9849645,0.015035494
0,0,,,0.0002680421,0.99973196
0,0,,,1.7762184e-05,0.99998224
0,0,Failed,Failed,0.99961954,0.00038043613
0,0,,,0.997786,0.0022139868
0,0,,,0.9987247,0.0012752874
0,0,,,0.9998731,0.00012691747
0,0,,,0.9981265,0.0018735228
0,0,,,0.9942373,0.0057627237
0,0,,,0.0005110502,0.99948895
0,0,,,2.9802322e-06,0.999997
0,0,Failed,Failed,0.99988997,0.00011004758
0,0,,,0.9995725,0.0004274725
0,0,,,0.9984026,0.0015973975
0,0,,,0.99961007,0.00038993085
0,0,,,0.99972713,0.00027288237
0,0,Active,Active,0.99988705,0.00011295776
0,0,,,0.99980575,0.00019426002
0,0,Active,Active,0.9999158,8.42468e-05
0,0,,,0.9997445,0.0002555304
0,0,,,0.9998261,0.00017394406
0,0,,,0.99846375,0.0015362793
0,0,,,4.053116e-06,0.99999595
0,0,,,0.99969923,0.00030076056
0,0,,,0.9975909,0.0024090814
0,0,,,0.99987966,0.000120367185
0,0,,,0.9997806,0.00021939496
0,0,,,0.9999684,3.1571442e-05
0,0,,,0.99998665,1.332756e-05
0,0,Failed,Failed,0.9998847,0.00011524945
0,0,,,0.9998941,0.00010593031
0,0,,,0.9998904,0.00010964013
0,0,Failed,Failed,0.9995054,0.0004945827
0,0,,,0.9999142,8.577551e-05
0,0,,,0.9998683,0.00013170108
0,0,,,0.9999341,6.5902466e-05
0,0,Active,Active,0.9995947,0.00040532334
0,0,Active,Active,0.90453184,0.09546817
0,0,Active,Active,0.9919601,0.008039889
0,0,,,0.9998475,0.00015251494
0,0,,,0.9999873,1.2700903e-05
0,0,Active,Active,0.9999173,8.2645114e-05
0,0,,,0.9993727,0.00062725233
0,0,Failed,Failed,0.99984497,0.00015504756
0,0,,,0.9995653,0.00043472266
0,0,,,0.9999223,7.771043e-05
0,0,,,0.00013613701,0.99986386
0,0,,,0.99986446,0.00013554921
0,0,,,0.9999269,7.305811e-05
0,0,,,0.9999485,5.1488252e-05
0,0,,,0.9991797,0.0008202693
0,0,,,0.9998406,0.00015939008
0,0,,,0.9998279,0.00017209617
0,0,,,8.1181526e-05,0.9999188
0,0,,,0.99988574,0.00011426013
0,0,,,0.9999349,6.50719e-05
0,0,Active,Active,0.9991465,0.0008534591
0,0,Active,Active,0.9999622,3.77603e-05
0,0,,,0.98875374,0.011246273
0,0,,,0.9998795,0.00012053845
0,0,,,0.999176,0.0008239854
0,0,,,0.99966776,0.00033220783
0,0,,,0.99919605,0.00080393156
0,0,,,0.9995999,0.00040014146
0,0,,,0.99989647,0.000103555074
0,0,,,0.9984649,0.0015351219
0,0,,,0.9994487,0.000551278
0,0,,,2.3007393e-05,0.999977
0,0,Active,Active,0.99961954,0.00038043613
0,0,Active,Active,0.9999014,9.859665e-05
0,0,,,0.99934024,0.0006597655
0,0,Active,Active,0.99491566,0.005084314
0,0,,,0.9999158,8.42468e-05
0,0,,,0.8462366,0.15376341
0,0,,,2.3841858e-06,0.9999976
0,0,Active,Active,0.9996718,0.00032819447
0,0,,,0.00038444996,0.99961555
0,0,,,0.9995886,0.0004113735
0,0,,,0.9998164,0.00018357774
0,0,,,0.0023143291,0.9976857
0,0,Active,Active,0.9998544,0.0001456073
0,0,,,0.92025596,0.07974404
0,0,,,0.9993645,0.00063551613
0,0,,,0.99976665,0.0002333676
0,0,,,0.9997138,0.00028624485
0,0,,,0.99991494,8.50399e-05
0,0,,,0.9996881,0.0003119064
0,0,,,0.9976136,0.002386368
0,0,,,0.99995184,4.8189006e-05
0,0,,,0.99952114,0.00047886683
0,0,,,0.99973017,0.00026981928
0,0,,,0.99707764,0.0029223296
0,0,,,0.99974954,0.00025044332
0,0,,,0.99869996,0.0013000495
0,0,,,0.00012290478,0.9998771
0,0,,,0.9788247,0.021175316
0,0,,,0.0014835,0.9985165
0,0,,,0.999532,0.00046802126
0,0,,,0.99285346,0.0071465266
0,0,Active,Active,0.99988705,0.00011295776
0,0,,,0.99994946,5.0526287e-05
0,0,,,0.9996525,0.00034751024
0,0,,,0.9998551,0.00014487508
0,0,Active,Active,0.99981105,0.00018892477
0,0,,,0.99990803,9.197065e-05
0,0,,,0.99386394,0.0061360477
0,0,,,0.9998074,0.0001925781
0,0,,,0.99106705,0.008932964
0,0,,,0.99935627,0.00064371905
0,0,Active,Active,0.9997421,0.00025788762
0,0,,,0.9994496,0.0005503931
0,0,,,0.9998625,0.00013748516
0,0,,,0.9829892,0.017010799
0,0,Active,Active,0.999935,6.50198e-05
0,0,,,0.9924765,0.0075234487
0,0,,,0.9998966,0.00010342648
0,0,,,0.9997272,0.00027282958
0,0,Failed,Failed,0.99911636,0.00088362914
0,0,,,0.99875325,0.0012467472
0,0,,,0.9936673,0.0063327136
0,0,,,1.6331673e-05,0.99998367
0,0,,,0.9997461,0.00025394422
0,0,Active,Active,0.99988705,0.00011295776
0,0,,,0.9999322,6.778299e-05
0,0,,,0.9954788,0.004521219
0,0,,,0.00016856194,0.99983144
0,0,,,0.9995493,0.00045068772
0,0,,,0.26462388,0.7353761
0,0,Active,Active,0.9998374,0.00016262892
0,0,,,0.9999393,6.064874e-05
0,0,,,0.9965016,0.003498358
0,0,,,0.94592726,0.054072764
0,0,,,0.9992474,0.000752622
0,0,,,0.996918,0.0030819995
0,0,,,0.09458643,0.90541357
0,0,,,0.997042,0.0029579788
0,0,Active,Active,0.999379,0.0006210175
0,0,,,0.9993491,0.00065088226
0,0,,,0.9998167,0.00018327883
0,0,,,0.9999547,4.5325327e-05
0,0,,,1.8239021e-05,0.99998176
0,0,,,0.002955854,0.99704415
0,0,,,0.99995977,4.0261897e-05
0,0,,,0.9997902,0.00020981405
0,0,,,0.9989599,0.0010401134
0,0,,,0.9999666,3.338173e-05
0,0,,,0.99920666,0.00079333823
0,0,Active,Active,0.99981743,0.00018255397
0,0,Active,Active,0.99991626,8.376719e-05
0,0,,,0.99990535,9.462562e-05
0,0,,,0.939577,0.06042303
0,0,,,0.99885476,0.0011452488
0,0,,,0.9998241,0.00017587465
0,0,,,0.9993325,0.000667538
0,0,,,0.9999222,7.776358e-05
0,0,,,0.9977657,0.0022342806
0,0,,,0.9998534,0.00014662088
0,0,,,0.9998469,0.00015314843
0,0,,,0.9978658,0.0021341823
0,0,Active,Active,0.9998863,0.00011374387
0,0,,,0.9998406,0.00015939008
0,0,,,0.99986017,0.00013982941
0,0,,,0.99978095,0.00021903966
0,0,,,0.99874055,0.0012594237
0,0,,,0.9997138,0.00028624485
0,0,,,0.99538845,0.004611542
0,0,,,0.9997723,0.00022768787
0,0,,,0.99956614,0.0004338736
0,0,,,0.9999501,4.9907914e-05
0,0,,,0.999841,0.00015900376
0,0,,,0.9997138,0.00028624485
0,0,,,0.9998873,0.00011272716
0,0,,,0.99725956,0.0027404232
0,0,,,0.9995822,0.00041781052
0,0,Active,Active,0.99985087,0.00014911052
0,0,,,0.99843323,0.0015667635
0,0,Active,Active,0.9999349,6.509803e-05
0,0,,,0.9981152,0.0018848188
0,0,,,0.9986873,0.0013126539
0,0,,,9.953976e-05,0.99990046
0,0,,,0.9999674,3.263074e-05
0,0,Active,Active,0.9998746,0.00012539011
0,0,,,0.99977916,0.00022084036
0,0,,,0.9999197,8.029631e-05
0,0,,,0.9947539,0.005246085
0,0,Failed,Failed,0.99975806,0.00024194362
0,0,,,0.9998802,0.0001198182
0,0,,,0.9972467,0.0027532997
0,0,,,0.9247985,0.07520152
0,0,,,0.99939495,0.00060506194
0,0,,,4.053116e-06,0.99999595
0,0,,,0.99995047,4.95425e-05
0,0,,,0.99971557,0.00028442545
0,0,,,0.99082637,0.009173613
0,0,,,0.9989311,0.0010689019
0,0,,,0.99989915,0.00010082902
0,0,Active,Active,0.9994421,0.0005578716
0,0,,,0.0003556013,0.9996444
0,0,,,0.9999153,8.4690706e-05
0,0,Active,Active,0.99961954,0.00038043613
0,0,,,0.99984366,0.00015636641
0,0,Active,Active,0.99975276,0.00024724656
0,0,,,0.9999456,5.442388e-05
0,0,,,0.99990535,9.462562e-05
0,0,,,0.9996069,0.0003930786
0,0,Active,Active,0.9999355,6.449606e-05
0,0,,,0.98662835,0.013371671
0,0,Failed,Failed,0.99993867,6.13205e-05
0,0,,,0.0026133657,0.99738663
0,0,,,0.000108242035,0.99989176
0,0,,,0.9998683,0.00013170108
0,0,,,0.9791724,0.020827614
0,0,,,0.9979244,0.0020756205
0,0,,,0.99997276,2.7243048e-05
0,0,Active,Active,0.9997104,0.00028960285
0,0,,,0.9997886,0.00021143391
0,0,,,0.9992593,0.0007407311
0,0,,,0.9999742,2.5786103e-05
0,0,,,0.9984026,0.0015973975
0,0,,,0.00038528442,0.9996147
0,0,Active,Active,0.9998948,0.00010517451
0,0,,,0.99881697,0.0011830392
0,0,,,0.999517,0.00048300304
0,0,Active,Active,0.9998935,0.00010653132
0,0,Active,Active,0.99975824,0.0002417437
0,0,,,0.99982274,0.00017725787
0,0,,,0.99993885,6.1128005e-05
0,0,,,0.9999246,7.5419615e-05
0,0,,,0.9998279,0.00017209617
0,0,,,0.99884856,0.0011514171
0,0,,,0.9872466,0.012753417
0,0,,,0.99244785,0.007552154
0,0,Active,Active,0.999213,0.00078702107
0,0,,,0.9982095,0.0017905418
0,0,,,0.9997651,0.00023488286
0,0,,,0.9999636,3.640236e-05
0,0,,,0.9997475,0.0002524658
0,0,Active,Active,0.99961954,0.00038043613
0,0,,,0.9998279,0.00017209617
0,0,,,0.99981964,0.00018038144
0,0,,,0.9998439,0.0001561011
0,0,,,0.99819916,0.001800836
0,0,Active,Active,0.99981445,0.00018555381
0,0,Active,Active,0.9999194,8.055938e-05
0,0,,,0.99989706,0.00010291902
0,0,,,0.9993727,0.00062725233
0,0,Active,Active,0.99985087,0.00014911052
0,0,,,0.9984026,0.0015973975
0,0,,,0.99986184,0.000138148
0,0,,,0.9839696,0.01603038
0,0,Active,Active,0.9999194,8.055938e-05
0,0,,,0.999938,6.2005834e-05
0,0,,,0.99934125,0.0006587659
0,0,Active,Active,0.99993,6.997946e-05
0,0,,,0.9999694,3.0571304e-05
0,0,,,0.9998497,0.0001503006
0,0,Active,Active,0.99967647,0.0003235355
0,0,Active,Active,0.9989299,0.0010700567
0,0,,,0.99937546,0.0006245355
0,0,,,5.9723854e-05,0.9999403
0,0,,,0.9998873,0.00011273233
0,0,,,8.225441e-06,0.9999918
0,0,Active,Active,0.99979633,0.00020368629
0,0,,,1.8835068e-05,0.99998116
0,0,,,0.9998406,0.00015939008
0,0,Active,Active,0.99993294,6.702631e-05
0,0,Active,Active,0.99491566,0.005084314
0,0,,,0.9998406,0.00015939008
0,0,,,0.1977343,0.8022657
0,0,Active,Active,0.9995239,0.00047611748
0,0,Active,Active,0.9996596,0.0003403917
0,0,,,0.99994886,5.111892e-05
0,0,,,0.9984406,0.0015593471
0,0,Active,Active,0.9998676,0.00013237921
0,0,,,0.99685574,0.0031442854
0,0,,,0.99994534,5.467592e-05
0,0,,,0.9987247,0.0012752874
0,0,,,0.999527,0.00047304493
0,0,,,0.9999479,5.20864e-05
0,0,,,0.99915636,0.0008436393
0,0,,,1.9311905e-05,0.9999807
0,0,,,0.0003271103,0.9996729
0,0,Active,Active,0.9998158,0.00018417102
0,0,,,0.0008445978,0.9991554
0,0,,,0.99870104,0.0012989845
0,0,,,0.99993664,6.338114e-05
0,0,,,0.99966776,0.00033220783
0,0,Active,Active,0.99979633,0.00020368629
0,0,,,0.9996562,0.0003438052
0,0,Active,Active,0.99989355,0.00010643932
0,0,,,0.9895956,0.01040441
0,0,,,0.99105483,0.008945151
0,0,Active,Active,0.9999194,8.055938e-05
0,0,,,0.9986325,0.0013675217
0,0,Failed,Failed,0.99983525,0.00016472676
0,0,,,0.0035253167,0.9964747
0,0,,,0.9998488,0.00015121745
0,0,Active,Active,0.99962443,0.00037559215
0,0,,,4.172325e-06,0.9999958
0,0,,,0.99991775,8.226714e-05
0,0,,,0.00016951561,0.9998305
0,0,Active,Active,0.9930734,0.006926574
0,0,,,0.9997682,0.00023178806
0,0,,,0.9976975,0.002302522
0,0,,,0.99995637,4.3657783e-05
0,0,Active,Active,0.9988102,0.0011898165
0,0,,,0.9993238,0.00067621464
0,0,,,0.9994487,0.000551278
0,0,,,0.99887174,0.0011282606
0,0,,,0.99963194,0.00036806823
0,0,,,0.99991953,8.045405e-05
0,0,,,0.016376138,0.98362386
0,0,Active,Active,0.99491566,0.005084314
0,0,Active,Active,0.99955225,0.00044776208
0,0,,,0.9990545,0.00094552856
0,0,,,0.99989545,0.000104537
0,0,,,0.99928516,0.00071481743
0,0,,,0.9995309,0.00046909766
0,0,Active,Active,0.9992576,0.0007423964
0,0,,,0.00080925226,0.99919075
0,0,Active,Active,0.9999158,8.42468e-05
0,0,,,0.9978258,0.002174184
0,0,,,0.9808402,0.019159803
0,0,,,0.9994833,0.0005167043
0,0,,,0.32204854,0.67795146
0,0,,,0.99943894,0.0005610845
0,0,,,0.9997171,0.00028289907
0,0,,,0.99766445,0.002335567
0,0,,,0.99710625,0.002893744
0,0,,,0.99983376,0.00016625931
0,0,Failed,Failed,0.999213,0.00078702107
0,0,,,0.99916005,0.0008399768
0,0,,,0.9999097,9.032689e-05
0,0,,,0.9999116,8.8367946e-05
0,0,,,0.99948514,0.0005148584
0,0,Active,Active,0.9985877,0.0014122456
0,0,,,0.99991494,8.50399e-05
0,0,,,0.0006286502,0.99937135
0,0,Failed,Failed,0.9996392,0.00036076677
0,0,,,0.99996674,3.328097e-05
0,0,Active,Active,0.99975276,0.00024724656
0,0,Active,Active,0.99988997,0.00011004758
0,0,,,0.9999637,3.6295183e-05
0,0,,,0.9999366,6.340321e-05
0,0,,,0.9993907,0.0006092884
0,0,,,0.9985915,0.0014085377
0,0,,,0.99895597,0.0010440566
0,0,Active,Active,0.99880695,0.0011930304
0,0,,,0.9999246,7.5419615e-05
0,0,Failed,Failed,0.9997117,0.00028833334
0,0,,,0.99811363,0.0018863615
0,0,,,0.998646,0.0013539728
0,0,,,0.9999097,9.032689e-05
0,0,,,0.9999555,4.4498272e-05
0,0,,,0.99991035,8.961821e-05
0,0,,,0.0008019805,0.999198
0,0,Active,Active,0.9997941,0.000205878
0,0,,,0.9999423,5.7722726e-05
0,0,Active,Active,0.9786456,0.021354359
0,0,Active,Active,0.99984497,0.00015504756
0,0,,,0.9997518,0.00024820407
0,0,,,0.9999425,5.750576e-05
0,0,,,0.999985,1.5030123e-05
0,0,,,0.99970984,0.00029015477
0,0,,,0.99934125,0.0006587659
0,0,,,0.99974483,0.0002551638
0,0,,,0.9998941,0.00010593031
0,0,,,0.99969804,0.00030198687
0,0,,,0.99886894,0.0011310709
0,0,,,0.9999552,4.483238e-05
0,0,,,0.9999393,6.064874e-05
0,0,Active,Active,0.9999467,5.32672e-05
0,0,Active,Active,0.9999715,2.8485352e-05
0,0,,,0.99983066,0.00016933259
0,0,,,0.9972592,0.0027408246
0,0,,,0.00031673908,0.99968326
0,0,,,0.99951375,0.0004862531
0,0,,,0.99934715,0.00065284356
0,0,,,0.99799234,0.002007647
0,0,,,0.99973273,0.0002672623
0,0,,,0.9983227,0.0016772689
0,0,,,0.9999841,1.592875e-05
0,0,Active,Active,0.99980533,0.00019466758
0,0,,,0.9984925,0.0015075383
0,0,,,0.99537116,0.004628855
0,0,Active,Active,0.9998533,0.00014669388
0,0,,,0.9991682,0.0008317877
0,0,,,0.99970824,0.00029175894
0,0,,,0.99974954,0.00025044332
0,0,,,0.99773955,0.0022604633
0,0,,,0.99983966,0.00016032813
0,0,,,0.9999027,9.7299504e-05
0,0,,,0.9998795,0.00012053845
0,0,,,0.9989255,0.0010744956
0,0,Active,Active,0.99974483,0.0002551638
0,0,,,0.9999858,1.4194288e-05
0,0,,,5.4836273e-06,0.9999945
0,0,,,0.99875516,0.0012448285
0,0,Active,Active,0.9998789,0.00012114177
0,0,,,0.99870104,0.0012989845
0,0,,,0.9994962,0.0005037964
0,0,,,0.9996256,0.0003743896
0,0,,,0.54634064,0.45365936
0,0,,,0.982737,0.017263014
0,0,,,0.99920076,0.0007992309
0,0,Active,Active,0.9996582,0.00034179454
0,0,,,0.9997188,0.00028121728
0,0,,,0.9999258,7.420216e-05
0,0,,,0.99993086,6.913251e-05
0,0,,,0.9995885,0.00041152805
0,0,,,0.9995309,0.00046909766
0,0,,,0.99971026,0.00028972494
0,0,,,0.9998845,0.00011552353
0,0,Active,Active,0.99961954,0.00038043613
0,0,,,0.9984055,0.0015945019
0,0,,,0.99988675,0.00011326548
0,0,,,0.9996105,0.00038948783
0,0,,,0.99995846,4.1521715e-05
0,0,Active,Active,0.9997123,0.0002877056
0,0,,,0.9998053,0.0001947201
0,0,Active,Active,0.99986976,0.00013021857
0,0,,,0.9996054,0.00039459145
0,0,,,0.99991864,8.135027e-05
0,0,,,0.9942475,0.0057525015
0,0,,,0.0021839142,0.9978161
0,0,,,2.9563904e-05,0.99997044
0,0,,,0.9999546,4.5390727e-05
0,0,,,0.99981046,0.00018952541
0,0,,,0.99993956,6.0429593e-05
0,0,,,0.99990535,9.462562e-05
0,0,,,0.9976757,0.002324278
0,0,,,0.99947387,0.00052614725
0,0,Active,Active,0.99811006,0.0018899335
0,0,Failed,Failed,0.9999193,8.0730635e-05
0,0,,,0.9989996,0.0010003857
0,0,,,0.99996483,3.5156303e-05
0,0,,,0.99995244,4.7556136e-05
0,0,Active,Active,0.9999194,8.055938e-05
0,0,Failed,Active,0.9999218,7.8206955e-05
0,0,,,0.9999227,7.7327e-05
0,0,Failed,Failed,0.99900407,0.0009959333
0,0,Active,Active,0.99992424,7.578195e-05
0,0,,,0.99991006,8.995075e-05
0,0,,,4.4107437e-06,0.9999956
0,0,,,0.99826676,0.0017332317
0,0,,,0.99851894,0.0014810581
0,0,,,0.9921209,0.0078791035
0,0,Failed,Failed,0.9993345,0.0006654924
0,0,,,0.99663776,0.0033622524
0,0,,,0.9999815,1.848182e-05
0,0,,,0.9993812,0.000618803
0,0,,,0.9985303,0.0014696745
0,0,,,0.99904305,0.0009569766
0,0,,,0.99774516,0.002254835
0,0,Active,Active,0.99962443,0.00037559215
0,0,,,0.99917847,0.00082152046
0,0,Active,Failed,0.9992576,0.0007423964
0,0,Active,Active,0.9905709,0.009429125
0,0,Active,Active,0.9998705,0.0001295289
0,0,Active,Active,0.99961954,0.00038043613
0,0,Active,Active,0.9998779,0.00012207689
0,0,,,0.9993458,0.0006541986
0,0,,,0.99991703,8.2952334e-05
0,0,,,0.99963677,0.00036322596
0,0,Active,Active,0.99981284,0.00018717548
0,0,,,0.9881552,0.011844835
0,0,,,2.7894974e-05,0.9999721
0,0,Failed,Failed,0.9995376,0.00046243359
0,0,Active,Active,0.99961954,0.00038043613
0,0,,,0.0013477206,0.9986523
0,0,,,0.9944595,0.00554049
0,0,Failed,Failed,0.999724,0.00027603787
0,0,Active,Active,0.9977573,0.0022426588
0,0,,,0.9986211,0.0013788943
0,0,,,0.99993736,6.262468e-05
0,0,,,0.9998854,0.000114624294
0,0,,,0.99990135,9.8647135e-05
0,0,,,0.9996286,0.00037139197
0,0,,,0.00021058321,0.9997894
0,0,,,0.9997564,0.00024361486
0,0,,,0.9894943,0.010505694
0,0,,,0.9381628,0.061837193
0,0,,,0.99978757,0.00021243659
0,0,Failed,Failed,0.99884284,0.0011571352
0,0,,,0.9996286,0.00037139197
0,0,,,2.4199486e-05,0.9999758
0,0,,,0.014948845,0.98505116
0,0,,,0.9987619,0.0012381084
0,0,,,0.9986326,0.0013674157
0,0,Active,Active,0.99929416,0.0007058403
0,0,,,0.9995846,0.00041538881
0,0,,,0.9998625,0.00013748516
0,0,,,0.9999248,7.5227545e-05
0,0,,,0.9890383,0.010961691
0,0,,,0.9999393,6.064874e-05
0,0,,,0.998833,0.0011670175
0,0,,,0.99970555,0.00029447666
0,0,,,0.99886894,0.0011310709
0,0,,,0.999095,0.0009049774
0,0,,,0.9983692,0.0016307794
0,0,,,0.9978931,0.0021069238
0,0,,,0.99944466,0.00055530976
0,0,,,0.9986987,0.0013012778
0,0,Active,Active,0.99955225,0.00044776208
0,0,Active,Active,0.9998176,0.00018239113
0,0,,,1.9073486e-06,0.9999981
0,0,,,0.9962263,0.0037736958
0,0,,,0.9998252,0.00017479832
0,0,Active,Active,0.9998528,0.0001472115
0,0,,,0.98705477,0.012945247
0,0,,,0.99764174,0.0023582669
0,0,,,0.9994432,0.00055680936
0,0,,,3.3020973e-05,0.999967
0,0,,,9.059906e-06,0.99999094
0,0,,,0.99993783,6.21833e-05
0,0,Active,Active,0.99969065,0.00030936836
0,0,,,0.9999515,4.852837e-05
0,0,Active,Active,0.99993,6.997946e-05
0,0,Active,Active,0.95742434,0.042575642
0,0,,,0.9999511,4.8846974e-05
0,0,,,0.7304219,0.2695781
0,0,,,0.9999246,7.5419615e-05
0,0,,,0.9996429,0.00035710662
0,0,,,0.99961686,0.00038313016
0,0,,,0.00011241436,0.9998876
0,0,,,0.9998941,0.00010593031
0,0,,,0.9990339,0.000966072
0,0,Active,Active,0.9998862,0.00011380962
0,0,,,0.9996718,0.00032820698
0,0,,,0.9999671,3.292212e-05
0,0,,,0.99759793,0.0024020749
0,0,,,0.9995628,0.00043722917
0,0,,,0.00015568733,0.9998443
0,0,,,0.65845156,0.34154844
0,0,,,0.9990368,0.0009631876
0,0,,,5.00679e-06,0.999995
0,0,Active,Active,0.9922028,0.0077971597
0,0,,,0.69545096,0.30454904
0,0,,,0.2758609,0.7241391
0,0,Active,Active,0.9995034,0.0004965994
0,0,,,2.7775764e-05,0.9999722
0,0,,,0.99987084,0.00012917626
0,0,Active,Active,0.9995054,0.0004945827
0,0,,,0.99881697,0.0011830392
0,0,,,0.9954113,0.0045886943
0,0,,,0.99919605,0.00080393156
0,0,,,0.99973065,0.00026937356
0,0,,,0.99962705,0.00037296288
0,0,Active,Active,0.9944595,0.00554049
0,0,,,0.99977183,0.00022819251
0,0,,,0.9994646,0.000535403
0,0,,,0.9994428,0.0005571943
0,0,Active,Active,0.99991626,8.376719e-05
0,0,,,0.99660313,0.0033968866
